Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (224, 224, 3)
*** Script Hyperparameters ***
 Epochs: 30
 Initial learning rate: 0
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.PSO
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |████████████████████████████████████████████████████████--------------------------------------------| 57.0% Complete

 Progress: |████████████████████████████████████████████████████████--------------------------------------------| 57.0% Complete

 Progress: |████████████████████████████████████████████████████████--------------------------------------------| 57.0% Complete

 Progress: |████████████████████████████████████████████████████████--------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.1% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.2% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.3% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.4% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.5% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.6% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.7% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.8% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.9% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 58.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 58.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 58.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 58.0% Complete

 Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 58.0% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.1% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.2% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.3% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.4% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.5% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.6% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete

 Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.7% Complete
