Python version: 3.7.9 (default, Aug 18 2020, 06:22:45) 
[GCC 7.5.0]
Tensorflow version: 2.3.1
[BEGIN] Start script...
 Image dimensions: (350, 350, 3)
*** Script Hyperparameters ***
 Epochs: 50
 Initial learning rate: 0.005
 Batch size: 32
 Dropout: 0.25
 Learning optimization: LearningOptimization.SGD
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.5% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.6% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.7% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.8% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.9% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 77.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 77.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 77.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 77.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 77.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 78.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 78.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 78.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 78.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 78.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 78.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete
