Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (256, 256, 3)
*** Script Hyperparameters ***
 Epochs: 50
 Initial learning rate: 0.005
 Batch size: 32
 Dropout: 0.25
 Learning optimization: LearningOptimization.ADAM
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 73.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 73.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 73.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 73.0% Complete

 Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.1% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.2% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.3% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.4% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.5% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.6% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.7% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.8% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.9% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 74.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 74.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 74.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 74.0% Complete

 Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 74.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.1% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.2% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.3% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.4% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete

 Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.5% Complete
